Run #, C1, C2, C3, C4, C5, C6, C7, C8, D, tt_1, tt_2, tt_3
1, 1444.78, 465.938, 1593.42, 296.662, 283.722, 351.335, 440.699, 1977.7, 3917.4, 1729.2, 1729.19, 1729.19
2, 1986.88, 359.944, 1815.32, 256.863, 313.39, 381.768, 472.864, 2003.54, 3448.3, 909.21, 909.208, 909.209
3, 1738.28, 510.168, 2034.66, 241.006, 331.336, 383.756, 428.911, 1840.19, 4169.58, 1307.73, 1307.72, 1307.73
4, 1642.33, 423.571, 1541.87, 277.706, 352.188, 311.196, 451.95, 1804.69, 3685.73, 1365.79, 1365.78, 1365.78
5, 1850.84, 420.413, 1714.91, 283.84, 256.746, 441.837, 399.958, 1794.42, 3871.54, 1261.75, 1261.75, 1261.75
6, 1586.93, 428.482, 1812.54, 287.708, 325.597, 435.308, 500.551, 1703.96, 3447.27, 1057.92, 1057.92, 1057.92
7, 1931.44, 520.063, 2105.11, 277.841, 320.466, 411.478, 497.763, 1764.94, 3819.4, 980.825, 980.825, 980.825
8, 1810.99, 342.346, 1842.53, 305.04, 327.357, 484.008, 480.982, 1899.8, 3724.05, 1097.35, 1097.35, 1097.35
9, 1910.72, 408.955, 1690.1, 302.983, 261.037, 461.32, 466.008, 1592.05, 3575.11, 1084.95, 1084.95, 1084.95
10, 1978.62, 374.904, 2254.77, 328.629, 290.778, 413.047, 465.424, 1939.05, 3407.91, 759.246, 847.125, 759.246
11, 1558.03, 393.356, 1826.95, 323.416, 297.487, 423.962, 470.859, 1753.99, 3765.12, 1290.33, 1290.32, 1290.33
12, 1890.62, 329.568, 2058.93, 285.357, 281.231, 500.774, 548.966, 1847.83, 4177.31, 1247.06, 1247.06, 1247.06
13, 1887.5, 445.002, 1792.79, 303.784, 389.374, 479.261, 436.908, 1931.59, 4397.41, 1537.67, 1537.66, 1537.66
14, 2088.39, 478.729, 1638.85, 326.26, 339.315, 403.095, 574.729, 1844.68, 3781.38, 1119.98, 1119.97, 1119.97
15, 1731.54, 479.849, 1528.95, 287.438, 281.098, 533.577, 435.301, 1696.71, 3366.82, 1076.43, 1076.43, 1076.43
16, 1608.14, 476.431, 1769.74, 333.817, 295.497, 427.368, 449.539, 1635.68, 3622.01, 1163.81, 1163.81, 1163.81
17, 1551.32, 424.588, 1749.49, 242.728, 292.187, 420.301, 407.069, 1649.06, 3279.78, 1023.97, 1023.97, 1023.97
18, 2054.27, 456.406, 1704.53, 309.916, 295.036, 387.869, 530.256, 1768.06, 3937.39, 1217.6, 1217.59, 1217.59
19, 1907.5, 471.463, 1914.07, 262.411, 277.431, 470.862, 450.937, 1944.14, 4023.53, 1161.52, 1161.52, 1161.52
20, 1861, 500.941, 1684.51, 256.403, 290.96, 440.784, 522.51, 1809.85, 3868.86, 1252.38, 1252.37, 1252.37
21, 1716.65, 489.715, 1759.79, 275.144, 320.04, 422.646, 503.122, 1797.47, 3332.33, 939.451, 939.45, 939.451
22, 1725.58, 497.046, 2025.91, 307.041, 316.841, 434.894, 464.42, 1725.53, 3981.55, 1194.73, 1194.73, 1194.73
23, 2036.97, 416.451, 1811.11, 279.684, 310.964, 457.209, 393.211, 1761.82, 4437.24, 1565.96, 1565.95, 1565.96
24, 1897.34, 479.278, 1756.25, 324.753, 310.441, 512.521, 404.378, 1519.94, 3583.97, 1039.92, 1039.91, 1039.92
25, 1869.88, 381.142, 1642.65, 313.867, 303.746, 474.329, 446.806, 1596.92, 3987.87, 1474.67, 1474.66, 1474.67
26, 1704.57, 432.602, 1807.08, 316.583, 230.595, 447.486, 454.295, 1741.25, 4267.35, 1627.38, 1627.37, 1627.37
27, 1500.34, 430.979, 1849.42, 263.879, 262.282, 445.625, 442.766, 1860.86, 3545.87, 1156.89, 1156.89, 1156.89
28, 1808.99, 508.958, 1796.89, 214.703, 362.056, 468.51, 416.269, 1436.91, 4382.96, 1832.92, 1832.91, 1832.91
29, 1753.13, 414.452, 1955.77, 293.242, 228.771, 509.881, 410.699, 1918.27, 3182.03, 813.467, 858.11, 813.467
30, 1696.14, 491.83, 2115.19, 302.006, 279.889, 367.999, 429.129, 1665.42, 3108.42, 779.638, 881.899, 779.638
31, 1747.93, 383.639, 1623.93, 376.829, 263.937, 382.215, 396.596, 2023.09, 4242.39, 1759.67, 1759.66, 1759.66
32, 1876.68, 450.205, 1845.03, 368.29, 289.735, 469.504, 488.707, 1692.18, 3287.14, 864.533, 870.998, 864.533
33, 1938.48, 486.769, 1664.8, 310.439, 295.909, 490.41, 492.561, 1155.72, 4083.8, 1760.87, 1760.86, 1760.87
34, 1844.66, 451.771, 1730.28, 305.824, 264.399, 436.641, 519.693, 2110.43, 3389.87, 919.861, 919.859, 919.86
35, 1852.81, 507.137, 1821.84, 289.593, 341.333, 524.892, 448.387, 1717.31, 3709.19, 1052.85, 1052.85, 1052.85
36, 1856.15, 530.427, 1558.02, 319.866, 277.318, 516.298, 411.445, 1377.02, 4059.14, 1645.33, 1645.33, 1645.32
37, 1893.95, 587.869, 1712.57, 273.385, 248.117, 507.169, 402.667, 2012.1, 4344.77, 1583.47, 1583.46, 1583.46
38, 1814.98, 517.737, 1870.09, 330.264, 299.233, 461.93, 433.573, 1896.06, 3589.32, 960.687, 960.685, 960.685
39, 2011.72, 470.241, 1994.06, 295.868, 274.034, 497.924, 379.198, 1579.41, 4564.82, 1562.8, 1562.8, 1562.8
40, 1597, 459.677, 1537.35, 270.165, 300.145, 456.712, 422.754, 1545.09, 3890.77, 1663.01, 1663, 1663
41, 1974.59, 450.955, 1636.94, 266.673, 314.832, 453.123, 504.795, 1834.37, 3415.28, 968.074, 968.071, 968.073
42, 1693.17, 389.971, 2081.29, 258.951, 276.779, 371.567, 451.185, 2075.73, 3933.56, 1148.69, 1148.69, 1148.69
43, 1560.59, 483.347, 1744.17, 300.174, 324.303, 438.603, 406.372, 1891.98, 3597.2, 1162.8, 1162.8, 1162.8
44, 2154.79, 429.883, 1326.6, 245.285, 259.836, 424.645, 474.199, 1699.5, 3549.77, 1415.52, 1415.51, 1415.52
45, 1985.02, 475.375, 1507.3, 321.047, 333.596, 437.356, 491.835, 1891.56, 3159.83, 892.752, 892.748, 892.75
46, 1709.14, 458.018, 1471.24, 261.609, 334.479, 362.586, 475.578, 1688.43, 4119.87, 1905.66, 1905.64, 1905.65
47, 1992.55, 474.398, 1481.75, 327.795, 283.211, 405.019, 467.557, 1527.23, 3906.06, 1496.68, 1496.67, 1496.68
48, 1946.5, 453.711, 1777.17, 275.989, 270.518, 414.246, 524.037, 1934.03, 4690.87, 1877.97, 1877.95, 1877.96
49, 1570.96, 412.571, 1952.03, 269.35, 300.704, 494.826, 437.469, 1974.57, 4006.73, 1377.21, 1377.2, 1377.2
50, 2110.9, 432.857, 1779.07, 247.854, 325.234, 450.298, 424.074, 1868.89, 3637.26, 981.073, 981.069, 981.068
51, 1609.75, 493.396, 1647.54, 276.434, 302.065, 464.677, 430.311, 2132.08, 3774.29, 1312.85, 1312.85, 1312.84
52, 1641.06, 475.734, 2006, 281.368, 301.183, 488.388, 512.25, 1857.61, 4559.04, 1784.72, 1784.71, 1784.71
53, 1619.77, 421.267, 1801.94, 336.419, 279.018, 455.197, 446.571, 1781.5, 3793.31, 1255.75, 1255.75, 1255.75
54, 1759.86, 433.345, 1693.13, 358.736, 317.676, 473.716, 406.134, 2087.77, 3881.03, 1257.92, 1257.91, 1257.91
55, 1843.23, 439.391, 1887.04, 306.2, 256.981, 425.185, 487.801, 1855.76, 3511.88, 934.649, 934.648, 934.649
56, 1624.78, 435.275, 2022.68, 300.45, 312.072, 400.921, 496.841, 1783.67, 4332.62, 1587.74, 1587.74, 1587.74
57, 1909.43, 410.305, 2153.14, 343.452, 285.66, 397.47, 454.732, 1622.36, 4159.52, 1197.64, 1197.64, 1197.64
58, 1737.49, 460.614, 1677.21, 289.666, 296.553, 415.875, 386.879, 1838.39, 3460.19, 1031.35, 1031.34, 1031.34
59, 1751.19, 449.225, 1675.62, 253.263, 299.543, 505.981, 407.957, 1963.99, 4143.14, 1564.13, 1564.12, 1564.12
60, 1873.42, 545.212, 1999.44, 312.934, 287.235, 396.014, 534.436, 1678.36, 3397.88, 873.642, 890.301, 873.643
61, 1358.69, 473.67, 1858.92, 305.453, 354.835, 433.532, 413.524, 1618.19, 3852.45, 1634.68, 1634.68, 1634.68
62, 1727.66, 440.944, 2007.49, 363.5, 272.433, 408.616, 443.818, 1505.25, 3556.8, 1015.66, 1027.84, 1015.66
63, 1685.66, 494.015, 1724.87, 298.401, 287.826, 460.815, 439.602, 1628.28, 2763.96, 756.5, 818.246, 756.5
64, 1646.59, 444.244, 1846.8, 293.016, 243.293, 423.12, 453.408, 1960.65, 4188.44, 1530.14, 1530.14, 1530.14
65, 1477.82, 420.31, 1854.24, 308.065, 297.864, 458.038, 442.145, 1863.29, 3380.79, 1066.15, 1066.15, 1066.15
66, 1601.98, 366.229, 1655.79, 299.964, 293.32, 486.466, 382.805, 1808.55, 3658.38, 1295.84, 1295.83, 1295.83
67, 1535.37, 444.787, 1828.18, 226.645, 315.904, 422.126, 458.466, 1790.69, 3753.2, 1302.57, 1302.56, 1302.56
68, 2259.58, 379.836, 1716.06, 296.28, 329.106, 418.605, 334.432, 1798.99, 3474.2, 934.674, 934.669, 934.672
69, 1729.33, 385.935, 1764.36, 282.713, 304.859, 467.21, 425.993, 1532.58, 3648.08, 1181.66, 1181.66, 1181.66
70, 2031.72, 447.049, 1602.02, 311.612, 251.103, 477.529, 436.134, 1800.86, 4087.41, 1467.48, 1467.47, 1467.47
71, 1824.27, 394.382, 2044.98, 295.34, 321.073, 499.872, 477.665, 1701.57, 3790.85, 1052.5, 1052.5, 1052.5
72, 1939.56, 451.28, 2150.29, 308.587, 250.635, 432.398, 357.406, 1730.2, 3349.65, 787.932, 863.791, 787.932
73, 1789.03, 419.264, 1695.48, 383.369, 354.338, 531.257, 429.859, 1709.26, 3921.22, 1315.88, 1315.87, 1315.88
74, 1935.04, 473.402, 1617.95, 318.684, 301.086, 398.632, 409.741, 1947.04, 3941.94, 1304.9, 1304.89, 1304.89
75, 1599.5, 472.325, 1591.82, 310.314, 274.399, 473.161, 544.813, 2252.03, 3958.25, 1542.39, 1542.38, 1542.39
76, 1565.92, 436.564, 1428.23, 325.739, 308.627, 391.906, 494.032, 1711.51, 2971.82, 961.243, 961.241, 961.242
77, 1778.68, 467.798, 1572.28, 304.312, 265.647, 489.746, 476.761, 1854.32, 3640.92, 1200.35, 1200.34, 1200.35
78, 2098.02, 503.37, 1737.22, 272.675, 332.196, 389.9, 516.559, 1778.14, 3373.87, 878.197, 878.195, 878.195
79, 1846.74, 406.617, 1658.55, 297.942, 297.276, 426.535, 498.942, 1536.99, 3251.81, 949.421, 949.418, 949.42
80, 1770.44, 457.393, 1653.01, 283.707, 326.262, 412.294, 445.466, 2001.31, 3739.04, 1195.14, 1195.13, 1195.14
81, 1922.28, 405.298, 1678.91, 315.199, 268.019, 540.198, 438.318, 1875.7, 3876.4, 1247.24, 1247.24, 1247.24
82, 2193.74, 481.159, 1708.99, 288.623, 268.954, 467.37, 447.274, 1692.9, 2916.8, 759.788, 776.973, 759.788
83, 2051.59, 525.093, 1966.67, 300.888, 309.762, 394.183, 401.934, 1553.99, 4259.79, 1302.82, 1302.81, 1302.81
84, 1917.05, 402.756, 1912.25, 278.851, 322.981, 435.722, 463.647, 1911.31, 3517.85, 911.95, 911.949, 911.95
85, 1649.01, 511.668, 1804.23, 324.12, 271.296, 470.184, 516.126, 1982.97, 3847.04, 1224.38, 1224.37, 1224.37
86, 1849.57, 407.718, 1934.11, 337.493, 329.468, 511.522, 426.597, 1759.89, 4020.76, 1200.15, 1200.15, 1200.15
87, 1839, 468.089, 1600.39, 288.161, 328.021, 496.048, 502.087, 1568.34, 3303.96, 980.105, 980.102, 980.102
88, 1397.33, 504.803, 1700.99, 309.116, 313.973, 513.997, 462.209, 1812.32, 3608.85, 1361.96, 1361.96, 1361.96
89, 1791.99, 487.924, 2091.48, 322.621, 291.997, 385.647, 422.075, 2048.26, 3342.51, 815.228, 867.599, 815.228
90, 2006.49, 427.359, 1831.78, 301.176, 294.621, 536.14, 538.113, 1882.62, 3405.07, 871.448, 871.448, 871.448
91, 1637.19, 465.251, 1885.7, 275.733, 292.794, 485.917, 425.037, 1488.4, 3065.14, 859.276, 912.257, 859.276
92, 1755.27, 492.362, 1772, 312.455, 288.655, 444.988, 463.89, 1873.5, 4240.75, 1514.44, 1514.43, 1514.43
93, 1681.35, 466.475, 1720.1, 353.027, 312.844, 485.205, 395.395, 1678.99, 3502.12, 1058.03, 1058.03, 1058.03
94, 1666.35, 502.102, 1850.9, 231.355, 339.429, 522.332, 481.418, 1722.29, 4034.24, 1396.83, 1396.83, 1396.83
95, 2133.72, 550.639, 1634.74, 354.533, 289.072, 460.116, 416.841, 1852.4, 4224.85, 1406.78, 1406.77, 1406.78
96, 1315.3, 437.174, 1761.8, 249.209, 343.651, 443.919, 484.207, 1663.71, 3903.46, 1877.99, 1877.99, 1877.99
97, 1780.85, 404.41, 1450.62, 297.162, 289.306, 464.139, 447.87, 1657.98, 3660.67, 1408.11, 1408.1, 1408.11
98, 1832.67, 513.334, 1987.87, 281.778, 316.598, 392.927, 418.767, 2071.57, 3619.01, 928.651, 928.65, 928.651
99, 1775.7, 477.933, 1579.53, 280.721, 336.243, 480.086, 460.001, 2379.16, 3812.16, 1278.79, 1278.78, 1278.78
100, 2352.68, 498.881, 1950.22, 278.582, 293.785, 443.179, 453.076, 1410.89, 3036.32, 742.091, 824.884, 742.091
101, 1469.87, 499.988, 1903.27, 319.128, 270.02, 375.644, 508.042, 1626.77, 3200.85, 978.094, 1007.53, 978.094
102, 1968.81, 506.282, 1837.6, 324.317, 237.029, 499.076, 433.872, 1937.46, 3749.08, 1005.32, 1005.32, 1005.32
103, 1681.43, 498.359, 2126.16, 359.726, 333.024, 430.947, 459.231, 1994.6, 3484.58, 899.034, 944.324, 899.034
104, 1800.27, 347.246, 1984.07, 307.947, 247.206, 456.001, 486.003, 1755.56, 3472.55, 931.397, 937.984, 931.397
105, 1629.34, 458.711, 1500.86, 303.753, 278.2, 463.262, 390.071, 1908.89, 4419.31, 2321.87, 2321.84, 2321.86
106, 1698.26, 395.784, 1727.51, 302.467, 298.134, 454.427, 412.346, 2042.01, 3496.75, 1041.69, 1041.69, 1041.69
107, 1784.13, 427.803, 1897.42, 318.199, 330.459, 471.657, 481.872, 1757.55, 3799.89, 1108.34, 1108.34, 1108.34
108, 1812.2, 383.067, 1920.06, 273.858, 335.724, 459.568, 420.687, 1914.65, 3220.5, 833.774, 852.979, 833.774
109, 1857.71, 457.169, 1707.61, 326.468, 302.722, 395.06, 389.062, 1979.97, 3665.6, 1069.64, 1069.63, 1069.63
110, 1804.68, 484.296, 1947.71, 250.894, 282.456, 487.863, 381.56, 1820.86, 3265.58, 856.207, 866.289, 856.207
111, 1691.1, 440.687, 1780.48, 322.028, 314.345, 472.024, 441.772, 1735.35, 4471.12, 1869.52, 1869.51, 1869.51
112, 1758.07, 531.6, 1526.34, 331.161, 350.7, 502.979, 490.135, 1924.13, 3196.39, 924.525, 924.522, 924.523
113, 1576.1, 440.257, 1971.89, 317.573, 340.502, 441.108, 330.639, 1713.67, 3835.61, 1250.09, 1250.09, 1250.09
114, 1836.86, 376.702, 1586.65, 267.228, 288.25, 550.843, 486.526, 1897.63, 3434.89, 1069.79, 1069.79, 1069.79
115, 1741.39, 408.334, 1939.97, 279.838, 345.867, 401.681, 460.626, 1744.39, 3434.37, 945.549, 945.548, 945.548
116, 1624.56, 522.799, 2178.33, 290.862, 304.963, 419.495, 474.494, 2039.07, 3486.19, 924.284, 970.539, 924.284
117, 1817.41, 489.238, 1865.66, 319.667, 344.512, 527.887, 455.482, 1750.85, 4212.47, 1372.45, 1372.44, 1372.44
118, 1879.4, 410.975, 1862.58, 304.644, 343.163, 433.968, 369.719, 1819.82, 4113.37, 1293.98, 1293.98, 1293.98
119, 1829.27, 464.328, 1895.18, 322.83, 211.373, 481.021, 457.355, 1816.21, 3829.13, 1096.62, 1096.62, 1096.62
120, 1677.99, 442.404, 1353.3, 237.585, 273.367, 403.923, 392.155, 2009.57, 3672.7, 1609.77, 1609.75, 1609.76
121, 1541.96, 486.195, 1682.56, 311.253, 307.603, 476.066, 471.686, 1461.16, 4030.39, 1716.85, 1716.85, 1716.85
122, 1950, 436.107, 1867.69, 277.108, 303.15, 492.51, 449.394, 1770.89, 3784.88, 1055.3, 1055.3, 1055.3
123, 1763.11, 400.284, 1740.94, 309.476, 295.444, 420.385, 463.134, 1814.87, 3763.32, 1193.2, 1193.2, 1193.2
124, 1921.33, 434.612, 1855.97, 333.51, 292.629, 446.724, 386.042, 1708, 3569.89, 961.583, 961.582, 961.581
125, 1509.57, 422.009, 1877.58, 284.41, 284.189, 502.129, 539.325, 1654.25, 3928.26, 1477.2, 1477.19, 1477.2
126, 1515.79, 396.893, 1924.23, 350.325, 308.978, 356.449, 487.955, 1683.98, 4014.04, 1517.68, 1517.67, 1517.67
127, 1745.37, 426.741, 2051.52, 283.096, 281.736, 508.684, 467.263, 1726.9, 3014.67, 746.467, 844.95, 746.467
128, 1672.53, 459.139, 1782.21, 245.895, 286.255, 477.87, 458.671, 1614.51, 3718.67, 1222.94, 1222.94, 1222.94
129, 1592.51, 438.646, 1881.71, 268.085, 255.183, 429.997, 375.616, 1749.63, 3998.92, 1430.09, 1430.09, 1430.09
130, 1664, 400.405, 1749.99, 331.781, 306.38, 483.706, 455.857, 1904.01, 3567.86, 1092.14, 1092.13, 1092.13
131, 1688.64, 401.432, 1688.84, 284.71, 267.243, 449.99, 520.23, 1802.53, 3951.83, 1453.73, 1453.72, 1453.72
132, 1774.37, 404.238, 1890.21, 295.763, 306.661, 449.141, 403.769, 1720.3, 3231.9, 866.163, 881.761, 866.163
133, 1884.54, 446.093, 1916.3, 286.512, 279.357, 462.912, 441.264, 1644.23, 4124.63, 1303.37, 1303.37, 1303.37
134, 1865.86, 387.907, 1860.05, 290.27, 307.241, 415.2, 423.501, 1955.75, 3133.29, 805.144, 825.232, 805.144
135, 1488.08, 470.753, 1731.88, 294.14, 280.48, 451.825, 445.492, 1823.13, 3735.7, 1366.06, 1366.05, 1366.06
136, 1818.53, 452.829, 1892.43, 321.399, 308.186, 430.365, 527.075, 1496.8, 4486.4, 1747.51, 1747.51, 1747.51
137, 1634.75, 463.521, 1784.35, 316.165, 338.011, 378.114, 478.678, 1965.33, 3614.65, 1098.85, 1098.85, 1098.85
138, 1451.61, 443.148, 1929.81, 303.153, 310.292, 462.525, 452.664, 1479.76, 3971, 1623.13, 1623.13, 1623.13
139, 1525.17, 418.12, 1559.98, 339.887, 273.099, 425.857, 483.449, 1645.33, 3804.85, 1582.4, 1582.39, 1582.4
140, 2145.37, 518.896, 1926.89, 293.721, 296.789, 505.094, 495.748, 1598.46, 3844.24, 1024.14, 1024.14, 1024.14
141, 1960.85, 448.135, 1721.91, 265.683, 337.01, 428.866, 506.111, 1574.29, 3634.72, 1082.57, 1082.57, 1082.57
142, 1764.26, 469.714, 1487.32, 271.947, 302.423, 466.228, 425.113, 1673.35, 4074.46, 1775.07, 1775.06, 1775.06
143, 1702.99, 462.366, 1818.99, 286.819, 284.409, 545.469, 479.77, 1905.39, 2823.52, 739.241, 808.845, 739.241
144, 1878.38, 487.116, 1739.24, 313.385, 284.898, 442.182, 479.538, 2175.35, 3771.86, 1086, 1086, 1086
145, 1929.76, 417.26, 1906.98, 282.512, 347.975, 476.579, 484.876, 2103.08, 4356.69, 1371.14, 1371.13, 1371.14
146, 1799.05, 412.059, 1931.75, 289.134, 275, 446.389, 398.244, 2161.26, 3590.9, 952.241, 952.239, 952.24
147, 1718.76, 490.647, 1937.52, 334.613, 307.187, 438.181, 556.75, 1849.3, 4100.49, 1294.51, 1294.5, 1294.5
148, 1531.51, 434.084, 2060.33, 329.552, 304.013, 482.147, 469.432, 1738.75, 3704.7, 1172.91, 1172.91, 1172.91
149, 1675.41, 464.904, 1444.33, 285.747, 305.579, 453.827, 432.337, 1656.09, 3421.98, 1212.82, 1212.81, 1212.81
150, 1772.24, 422.845, 1625.39, 299.199, 294.103, 451.424, 443.538, 2139, 3955.14, 1403.56, 1403.55, 1403.55
151, 1658.97, 455.629, 1979.01, 258.139, 298.684, 433.224, 469.809, 1547.16, 3680.65, 1133.09, 1133.09, 1133.09
152, 1825.22, 437.81, 2108.68, 286.349, 268.774, 409.892, 450.195, 1919.79, 3863.13, 1026.74, 1026.73, 1026.73
153, 2019.47, 391.101, 1910.05, 294.505, 358.497, 388.514, 444.876, 1640.98, 4151.6, 1288.32, 1288.31, 1288.31
154, 1835.82, 454.995, 1874.1, 310.898, 315.163, 448.839, 469.132, 1887.18, 3696.13, 1016.1, 1016.1, 1016.1
155, 1787.65, 398.283, 2020.77, 346.31, 326.344, 439.183, 435.051, 1613.37, 3464.44, 921.089, 954.888, 921.089
156, 1744.73, 563.824, 1945.12, 328.569, 328.178, 411.183, 357.698, 1949.65, 3741.11, 1028.59, 1028.59, 1028.59
157, 1667.63, 495.505, 2073.16, 340.315, 244.984, 493.035, 436.836, 1745.54, 4282.92, 1442.8, 1442.8, 1442.8
158, 1925.93, 362.699, 1408.79, 347.819, 322.531, 494.134, 456.378, 1880.97, 3830.95, 1589.06, 1589.05, 1589.06
159, 1655.04, 443.553, 1805.69, 338.904, 370.94, 465.86, 457.733, 1670.39, 3857.42, 1279.3, 1279.3, 1279.3
160, 1882.06, 480.513, 1823.27, 341.575, 361.293, 454.934, 373.07, 2082.24, 3756.26, 1022.21, 1022.21, 1022.21
161, 2045.37, 423.88, 2069.41, 274.356, 347.586, 571.796, 477.431, 1609.29, 4055.87, 1126.38, 1126.38, 1126.38
162, 2075.74, 425.746, 1994.86, 315.501, 321.38, 409.026, 501.749, 1785.82, 4133.66, 1139.57, 1139.57, 1139.57
163, 1895.65, 477.405, 1964.33, 253.382, 301.753, 406.388, 401.013, 1470.35, 3522.02, 981.875, 981.874, 981.874
164, 1706.51, 514.958, 2039.49, 271.068, 291.353, 474.994, 513.619, 1989.89, 3698.33, 1012.71, 1012.71, 1012.71
165, 1869.02, 540.971, 1900.38, 320.524, 318.374, 560.396, 366.293, 2055.19, 3327.51, 844.358, 844.358, 844.358
166, 2028.41, 413.017, 1816.22, 338.287, 276.177, 459.035, 419.504, 1558.9, 4205.1, 1408.37, 1408.37, 1408.37
167, 1953.52, 425.983, 1830.16, 292.63, 305.928, 360.186, 414.821, 1865.04, 3975.81, 1182.1, 1182.09, 1182.1
168, 1715.04, 461.694, 1648.74, 295.021, 323.576, 520.646, 468.46, 1832.65, 3504.96, 1074.81, 1074.8, 1074.8
169, 1583.28, 357.428, 1787.28, 268.516, 304.448, 497.552, 408.881, 1635.12, 4309.27, 1946.19, 1946.18, 1946.19
170, 1904.07, 526.57, 1614.16, 290.647, 252.422, 417.137, 438.766, 2019.96, 4097.51, 1465.51, 1465.5, 1465.5
171, 2007.16, 454.038, 2216.59, 270.66, 278.68, 440.31, 473.517, 2032.33, 3995.79, 968.572, 968.57, 968.571
172, 1722.34, 534.726, 1609.01, 280.361, 258.068, 429.223, 494.984, 1954.63, 3729.22, 1253.11, 1253.1, 1253.1
173, 1968.21, 468.988, 1773.9, 307.55, 311.53, 334.677, 393.656, 1669.68, 3806.8, 1124.7, 1124.69, 1124.69
174, 1795.14, 431.793, 1795.47, 332.619, 334.534, 517.421, 397.636, 1971.57, 3559.89, 990.137, 990.134, 990.136
175, 1900.7, 441.522, 2265.78, 255.249, 299.951, 519.319, 430.924, 2028.85, 3885.91, 960.74, 960.74, 960.74
176, 1982.37, 371.061, 1789.65, 261.344, 263.174, 452.792, 461.145, 1871.04, 3528.27, 967.298, 967.294, 967.296
177, 1956.16, 462.878, 1834.29, 316.775, 324.056, 469.117, 507.44, 1793.12, 3313.55, 854.171, 854.17, 854.171
178, 1820.59, 418.29, 1548.55, 344.717, 319.19, 437.786, 491.141, 1775.77, 3897.17, 1434.8, 1434.79, 1434.79
179, 1733.36, 415.814, 1745.35, 335.538, 322.052, 421.227, 420.272, 1927.13, 4043.65, 1396.79, 1396.78, 1396.78
180, 2065.06, 438.561, 1767.26, 298.733, 253.989, 377.134, 417.785, 1827.5, 3690.74, 1026.13, 1026.13, 1026.13
181, 1864.16, 447.687, 1567.36, 272.411, 285.33, 427.925, 362.958, 1825.04, 3603.07, 1170.04, 1170.03, 1170.03
182, 2115.21, 455.743, 1880.21, 264.026, 318.649, 483.136, 483.246, 1841.05, 3537.06, 888.501, 888.5, 888.501
183, 1961.65, 429.426, 1661.09, 259.784, 286.518, 405.873, 466.613, 1769.22, 4881.03, 2444.79, 2444.77, 2444.76
184, 1766.76, 445.586, 1579.06, 327.331, 282.846, 416.658, 509.66, 1876.97, 3130.35, 898.938, 898.936, 898.937
185, 1613.52, 496.16, 1971.71, 314.822, 240.534, 418.075, 431.592, 1387.46, 4067.02, 1526.5, 1526.5, 1526.5
186, 1994.75, 483.178, 1876.36, 292.386, 266.761, 399.417, 350.36, 1575.38, 3244.36, 851.055, 855.193, 851.055
187, 1423.51, 512.918, 2014.86, 314.264, 290.31, 472.351, 427.757, 1994.15, 3821.19, 1357.78, 1357.77, 1357.78
188, 2082.81, 430.528, 1752.34, 317.368, 368.545, 431.585, 377.379, 1930, 3296.26, 842.732, 842.731, 842.732
189, 2001.05, 467.308, 1670.31, 301.775, 317.445, 481.537, 383.694, 2122.29, 3966.3, 1233.62, 1233.62, 1233.61
190, 2181.02, 449.73, 1758.76, 343.135, 271.696, 457.37, 492.981, 1585.43, 3650.65, 1006.75, 1006.74, 1006.74
191, 1652.31, 485.488, 1610.15, 291.788, 330.268, 444.812, 415.257, 1830.19, 3713.31, 1278.36, 1278.35, 1278.35
192, 1944.62, 472.269, 1631.29, 291.62, 319.408, 407.622, 421.679, 1602.92, 3677.44, 1154.3, 1154.29, 1154.29
193, 1915.28, 389.507, 1516.35, 348.175, 265.069, 447.803, 471.503, 1788.62, 4303.2, 1947.8, 1947.78, 1947.8
194, 1831.61, 373.654, 1976.36, 306.752, 311.857, 465.262, 461.703, 1737.65, 3091.35, 765.689, 840.606, 765.689
195, 1795.6, 482.103, 1798.45, 352.333, 309.381, 443.56, 433.213, 2065.29, 3355.94, 888.326, 888.326, 888.326
196, 1802.41, 448.497, 1698.33, 299.536, 258.965, 489.367, 413.721, 1684.54, 3532.41, 1059.01, 1059, 1059.01
197, 2022, 460.971, 1669.56, 312.211, 312.776, 370.068, 474.997, 1730.8, 4192.88, 1473.91, 1473.9, 1473.9
198, 2065.8, 452.46, 1961.03, 297.609, 315.724, 478.679, 511.469, 2206.93, 3625.72, 871.764, 871.762, 871.762
199, 1712.82, 397.857, 1733.4, 265.106, 275.768, 491.686, 427.447, 1774.66, 4048.27, 1497.64, 1497.63, 1497.63
200, 1784.23, 414.719, 1839.08, 330.996, 287.203, 450.85, 440.245, 1884.35, 3914.21, 1201, 1201, 1201
